SlNo,FarmerAge,FarmerEduaction,InvolveWithShrimpFarming,Latitude,Longitude,Zone,PriorLandUse,Area_ha,FertilizerUse,Aerator,GherDryAfterHarvest,SludgeRemovalMethods,SludgeRemovalInterval,PeriodOfFallow,WaterSource_DirectNatural,WaterSource_IndirectNatural,Reservoir,WaterExchangeFrequency,InletOutlet,CultureMethod,SourceOfFingerling,StockingDensity_PL/40MeterSquare,StockingAge_Days,PLQuality,FeedType,FeedAdditives,Temperature,pH,Salinity,PreviousPrevalence(%),CurrentPrevalance(%),VirusDetected
1,50,Primary,18,22.801215,89.550397,Khulna,3,0.18,1,0,1,3,3,55,0,2,0,3,0,1,1,111,15,2,3,1,28,8,9,70,0,0
2,64,Junior Secondary,20,22.84035,89.752238,Khulna,3,0.15,3,0,1,2,2,50,3,0,0,1,1,3,1,166,7,2,3,1,,,,20,0,0
3,25,Junior Secondary,18,22.82349,89.672769,Khulna,3,0.81,4,0,1,2,2,55,3,0,0,1,1,3,1,100,8,2,2,0,,,,75,15,1
4,37,Secondary,18,22.823569,89.672605,Khulna,3,0.4,4,0,1,2,2,45,3,0,0,1,1,3,1,89,5,2,2,0,,,2,15,20,1
5,22,Primary,4,22.597399,89.739075,Bagerhat,3,2.32,4,0,1,1,2,55,1,0,0,4,0,1,2,44,30,2,4,1,24,7.5,11,15,45,1
6,30,Secondary,9,22.595857,89.736327,Bagerhat,3,0.4,1,0,1,1,2,70,0,2,0,3,1,3,2,200,12,2,3,1,,11,7,65,40,1
7,25,Higher Secondary,10,22.597468,89.739096,Bagerhat,3,0.61,4,0,1,3,2,115,1,0,0,4,0,1,1,45,30,2,4,1,26,7,10,20,35,1
8,28,Primary,10,22.598216,89.729599,Khulna,3,2.02,4,0,1,2,2,75,1,0,0,4,1,3,2,115,35,2,3,1,26,7.5,9,70,35,1
9,50,Primary,16,22.596792,89.735502,Bagerhat,3,4.05,3,0,1,2,2,45,1,0,0,4,1,3,2,122,15,2,3,1,25,7,8,30,65,1
10,50,Primary,10,22.596792,89.735502,Bagerhat,3,4.05,3,0,1,2,2,50,1,0,0,4,1,3,2,122,15,2,3,1,25,8,7,40,100,1
11,62,Primary,38,22.596739,89.735445,Bagerhat,3,0.65,1,0,1,2,3,45,0,2,0,4,1,3,2,256,35,2,3,0,25,7,8,80,100,1
12,33,Secondary,15,22.592553,89.742362,Bagerhat,3,1.01,3,0,1,2,3,40,1,0,0,4,1,3,2,216,15,2,3,1,25,7,8,15,100,1
13,37,Secondary,9,22.59757,89.726408,Bagerhat,3,0.4,4,0,1,1,3,75,1,0,0,4,0,3,2,27,32,2,3,0,24,7.5,8,35,0,0
14,40,Higher Secondary,17,22.625609,89.748717,Bagerhat,3,10.53,4,0,1,3,2,135,0,4,0,4,1,3,2,57,35,2,3,0,,,,20,100,1
15,52,Primary,11,22.596463,89.722564,Bagerhat,3,0.81,4,0,1,3,3,70,1,0,0,4,1,1,2,56,30,2,3,1,26,7,11,35,40,1
16,28,Secondary,10,22.597498,89.738968,Bagerhat,3,0.84,4,0,1,3,2,75,1,0,0,4,1,1,1,88,30,2,3,1,27,7.5,10,15,0,0
17,43,Higher Secondary,17,22.768703,89.340587,Khulna,3,0.4,1,0,1,5,1,30,0,2,0,3,0,1,2,110,40,2,3,1,27,7,10,30,15,1
18,50,Junior Secondary,16,22.768724,89.339533,Khulna,3,0.81,3,0,1,3,2,180,0,2,0,1,1,3,2,365,15,2,3,0,27,7,6,30,0,0
19,36,Higher Secondary,9,22.768575,89.340143,Khulna,3,0.93,1,0,1,3,2,40,2,0,0,1,1,3,2,279,25,2,3,1,28,7.5,7,70,100,1
20,30,Higher Secondary,9,22.749761,89.321712,Khulna,3,0.67,1,0,1,3,2,35,0,2,0,1,0,3,1,115,15,2,3,1,26,7.5,10,30,15,1
21,30,Secondary,8,22.768015,89.340202,Khulna,3,0.4,3,0,1,3,2,45,2,0,0,1,1,3,1,56,30,2,3,0,28,8,7,15,0,0
22,23,Higher Secondary,9,22.768241,89.340229,Khulna,3,0.53,1,0,1,3,2,45,0,2,0,1,1,3,2,208,20,2,3,0,27,7,7,80,0,0
23,31,Junior Secondary,4,22.7918,89.341884,Khulna,3,2.67,1,0,1,3,2,30,2,0,0,2,0,1,2,95,20,2,2,1,26,8,2.5,15,0,0
24,46,Secondary,10,22.768649,89.340042,Khulna,3,1.34,1,0,1,2,3,45,2,0,0,1,1,3,2,183,22,2,4,0,28,7.2,5,100,50,1
25,40,Primary,10,22.768449,89.34,Khulna,3,0.16,3,0,1,3,2,140,0,4,0,1,1,3,2,303,7,2,3,0,26,8,6,100,20,1
26,43,Higher Secondary,19,22.749724,89.321652,Khulna,3,0.27,1,0,1,1,2,75,1,0,0,1,0,1,2,110,15,2,3,1,27,7.5,13,15,15,1
27,40,Higher Secondary,9,22.768267,89.341026,Khulna,3,0.45,1,0,1,1,2,45,0,2,0,3,0,3,2,300,12,2,3,0,30,7,5,100,0,0
28,38,Secondary,18,22.768674,89.339796,Khulna,3,0.53,1,0,1,2,3,45,0,2,0,1,1,3,3,208,15,2,3,0,25,7.5,6,100,100,1
29,50,Junior Secondary,12,22.700904,89.457357,Khulna,3,0.15,2,0,1,3,3,30,3,0,0,1,0,3,1,166,30,2,4,0,27,6,4,15,0,0
30,35,Junior Secondary,12,22.735503,89.511849,Khulna,3,0.61,3,0,1,3,3,75,0,2,0,3,0,3,2,271,30,2,3,0,33,8,7.5,100,0,0
31,32,Junior Secondary,23,22.703141,89.47335,Khulna,1,0.4,1,0,1,3,2,30,0,2,0,4,0,1,2,176,15,2,3,1,32,,7,100,100,1
32,45,Junior Secondary,23,22.703668,89.473479,Khulna,3,3.24,4,0,1,3,2,75,0,2,0,4,0,1,2,66,30,2,2,0,30,8,12,90,100,1
33,60,Junior Secondary,23,22.706928,89.464016,Khulna,3,0.2,3,0,1,3,2,65,1,0,0,4,1,3,1,130,30,2,3,0,33,6,7,35,0,0
34,70,Primary,28,22.703088,89.473536,Khulna,3,0.24,2,0,1,3,2,30,1,0,0,4,1,3,2,280,20,2,2,0,29,7.5,9,80,30,1
35,48,Primary,16,22.34611,89.209295,Satkhira,3,1.99,4,0,1,2,2,45,1,0,0,4,1,1,2,693,10,2,3,1,35,9,18,75,30,1
36,41,Secondary,18,22.294963,89.21106,Satkhira,3,0.94,2,0,1,3,2,70,1,0,0,4,0,1,2,497,8,2,2,1,34,9,18,60,30,1
37,37,Secondary,22,22.801403,89.554931,Bagerhat,3,1.01,4,0,1,5,1,45,1,0,0,4,1,3,2,245,25,2,3,1,29,7,12,65,30,1
38,48,Primary,28,22.664782,89.089716,Satkhira,3,0.8,4,0,1,3,2,30,0,2,0,4,1,3,2,577,12,2,3,0,27,7.5,14,75,100,1
39,29,Primary,18,22.652639,89.050631,Satkhira,1,0.67,3,0,1,1,2,30,1,0,0,4,1,3,2,866,30,2,3,1,30,,,80,35,1
40,40,Junior Secondary,13,22.637853,88.991629,Satkhira,3,0.4,1,0,1,3,2,75,2,0,0,1,1,3,2,977,30,2,3,1,30,,,40,100,1
41,55,Primary,38,22.650557,89.076891,Satkhira,3,0.51,1,0,1,1,2,30,1,0,0,4,1,3,2,416,10,2,3,1,28,,,85,35,1
42,31,Higher Secondary,5,22.788665,89.479091,Khulna,3,0.32,3,1,1,3,2,45,0,1,1,2,0,4,2,360,20,1,2,1,25,8,11,15,0,0
43,29,Junior Secondary,4,22.741968,89.435947,Khulna,3,0.22,3,1,1,3,2,55,0,1,1,3,0,4,2,310,20,1,2,1,26,7.5,13,20,0,0
44,54,Higher Secondary,11,22.791512,89.73235,Bagerhat,3,0.36,3,1,1,3,2,50,0,1,1,2,0,4,2,315,25,1,2,1,25,8,13,15,0,0
45,29,Secondary,4,22.740485,89.464939,Khulna,3,0.26,3,1,1,3,2,30,0,1,1,2,0,4,2,289,15,1,2,1,24,8,12,20,0,0
46,35,Junior Secondary,4,22.735886,89.511861,Khulna,3,0.4,3,1,1,3,2,45,0,1,1,4,0,4,2,295,20,1,2,1,23,7.5,12,15,0,0
47,48,Secondary,9,22.354596,89.17432,Satkhira,3,4.01,3,0,1,3,2,55,1,0,0,4,1,1,2,463,25,2,4,1,32,8,17,90,35,1
48,30,Higher Secondary,10,22.354596,89.17432,Satkhira,3,1.87,3,0,1,3,2,75,1,0,0,1,1,1,2,361,12,2,4,0,32,5.5,7,30,90,1
49,60,Higher Secondary,26,22.394542,89.176869,Satkhira,3,5.87,3,0,1,3,2,45,1,0,0,4,1,1,2,315,30,2,4,0,30,8,13,100,45,1
50,28,Secondary,8,22.803073,89.736382,Bagerhat,3,0.32,1,0,1,3,2,50,3,0,0,4,0,1,1,350,25,2,4,1,26,7,10,40,40,1
51,30,Secondary,15,22.367919,89.157353,Satkhira,3,0.94,3,0,1,3,3,45,1,0,0,4,1,1,2,453,25,2,4,0,31,8,14,100,40,1
52,42,Primary,14,22.365469,89.188304,Satkhira,3,2.67,3,0,1,2,2,45,1,0,0,4,1,1,2,1000,35,2,4,0,29,7.5,16,45,90,1
53,39,Secondary,19,22.365107,89.190387,Satkhira,3,2.3,3,0,1,3,3,30,0,2,0,4,1,1,2,486,20,2,3,1,32,9,25,100,30,1
54,51,Secondary,19,22.341624,89.11595,Satkhira,3,1.2,1,0,1,2,2,70,1,0,0,4,1,1,2,1111,30,2,2,1,28,,,100,35,1
55,45,Secondary,17,22.341624,89.11595,Satkhira,3,1.58,3,0,1,3,2,45,0,2,0,3,1,1,2,638,35,2,4,0,,,,30,50,1
56,49,Secondary,13,22.579864,89.704947,Bagerhat,3,0.12,3,0,1,2,2,30,1,0,0,4,1,3,1,166,15,2,4,1,26,9,11,30,50,1
57,60,Secondary,30,22.580687,89.666652,Bagerhat,3,0.24,1,0,1,5,1,30,0,4,0,4,1,1,2,300,30,3,4,1,28,7.5,13,100,50,1
58,48,No,19,22.580874,89.666736,Bagerhat,3,0.19,1,0,0,5,1,30,0,4,0,4,1,1,1,50,40,2,4,1,33,,,40,0,0
59,40,Junior Secondary,15,22.581102,89.666654,Bagerhat,3,0.69,3,0,1,1,3,45,0,4,0,4,1,1,1,81,20,2,4,1,29,7.5,13,35,15,1
60,32,Higher Secondary,15,22.582054,89.666057,Bagerhat,3,0.15,1,0,1,3,2,55,0,4,0,3,1,1,1,300,30,2,3,1,28,7,13,100,45,1
61,50,Secondary,26,22.579497,89.666535,Bagerhat,3,0.21,1,0,1,3,3,30,0,4,0,1,0,3,1,250,7,2,4,1,28,7.5,14,100,20,1
62,66,Higher Secondary,22,22.581417,89.666383,Bagerhat,3,0.32,1,0,1,3,2,45,0,4,0,3,1,1,3,200,15,3,4,0,29,7,13,30,45,1
63,30,Secondary,15,22.676148,89.409784,Khulna,3,0.05,1,0,1,2,2,45,2,0,0,3,0,1,2,208,12,1,2,1,27,7.5,13,30,0,0
64,50,Higher Secondary,15,22.676249,89.409887,Khulna,3,0.85,3,0,1,2,2,70,0,2,0,4,1,1,1,250,15,2,4,1,28,7.5,12,100,40,1
65,55,Higher Secondary,20,22.695308,89.410054,Khulna,3,0.14,3,0,1,3,2,45,2,0,0,4,0,1,1,268,15,2,3,1,28,7.5,13,35,0,0
66,37,Primary,12,22.676344,89.410003,Khulna,3,0.25,1,0,1,3,2,45,0,4,0,4,1,1,2,75,7,1,4,0,37,9,14,100,90,1
67,48,Primary,18,22.697999,89.415126,Khulna,1,0.43,2,0,1,1,2,50,1,0,0,4,1,1,2,150,15,3,4,0,29,7,13,100,85,1
68,47,Higher Secondary,21,22.695338,89.410097,Khulna,3,0.93,3,0,1,1,2,30,1,0,0,3,0,1,2,123,13,2,3,1,28,8,14,40,20,1
69,57,No,22,22.676344,89.410003,Khulna,1,0.22,4,0,1,3,2,74,1,0,0,4,0,1,1,220,15,2,1,0,35,8.7,10,100,0,0
70,56,Primary,23,22.694336,89.410209,Khulna,3,0.61,3,0,1,3,2,30,1,0,0,3,0,1,2,146,15,1,3,1,29,8.5,14,100,0,0
71,48,Primary,14,22.697999,89.415126,Khulna,3,0.32,3,0,1,1,3,45,1,0,0,4,1,1,2,125,7,3,3,1,28,8,13,100,40,1
72,58,Primary,15,22.676344,89.410003,Khulna,1,1.21,4,0,1,5,1,75,0,4,0,4,1,1,1,275,7,2,1,0,36,8.8,13,90,85,1
73,32,Primary,15,22.695229,89.410033,Khulna,1,1.01,3,0,1,3,3,75,0,4,0,3,0,1,1,224,14,2,3,0,28,8,13,45,40,1
74,37,Junior Secondary,16,22.676344,89.410003,Khulna,3,0.23,2,0,1,3,2,30,0,4,0,4,0,1,2,100,3,1,4,0,37,8.2,13,95,90,1
75,55,Higher Secondary,20,22.676317,89.409818,Khulna,1,1.11,3,0,1,3,2,55,2,0,0,2,1,1,1,180,8,2,3,1,28,7.5,14,45,0,0
76,55,Primary,25,22.698237,89.415383,Khulna,1,0.24,3,0,1,2,3,30,1,0,0,4,0,1,1,100,20,2,3,0,28,7.5,13,95,15,1
77,40,Secondary,10,22.676317,89.409818,Khulna,1,0.3,4,0,1,2,2,30,1,0,0,3,1,1,2,160,13,3,4,0,29,8,14,45,0,0
78,70,Primary,20,22.698237,89.415383,Khulna,1,0.4,4,0,1,5,1,45,1,0,0,4,1,1,1,80,15,2,1,0,28,8,14,75,100,1
79,50,Higher Secondary,25,22.676317,89.409818,Khulna,3,0.3,4,0,1,3,2,45,1,0,0,4,1,1,1,220,8,2,4,0,27,8.5,12,30,100,1
80,35,No,15,22.676111,89.408889,Khulna,3,0.12,3,0,1,3,2,45,0,1,0,3,1,1,1,600,5,1,4,0,36,8.6,12,60,90,1
81,48,Primary,18,22.698237,89.415383,Khulna,3,0.24,3,0,1,1,2,50,2,0,0,4,1,1,2,80,15,2,3,1,29,7.5,12,60,35,1
82,36,Primary,10,22.676457,89.410011,Khulna,1,0.73,3,0,1,3,2,75,1,0,0,3,1,1,1,178,8,2,4,0,29,7.5,14,20,35,1
83,36,Higher Secondary,21,22.691579,89.478237,Khulna,3,0.34,4,0,1,2,2,30,3,0,0,1,1,1,1,80,12,2,1,0,31,7.5,12,55,85,1
84,51,Higher Secondary,15,22.690481,89.478813,Khulna,1,0.16,4,0,1,3,3,45,0,4,0,1,0,1,1,125,8,2,2,0,33,8.5,11,30,40,1
85,38,Secondary,5,22.691389,89.4825,Khulna,3,0.15,4,0,1,3,2,105,2,0,0,4,0,1,1,120,5,1,1,0,37,8.6,10,60,70,1
86,60,Junior Secondary,30,22.689046,89.477361,Khulna,3,0.16,4,0,1,2,3,30,0,4,0,4,0,1,1,110,20,2,1,0,30,7,13,65,45,1
87,59,Junior Secondary,20,22.689342,89.477867,Khulna,3,0.04,1,0,1,5,1,75,2,0,0,3,0,3,3,130,10,2,4,1,30,8,11.5,75,0,0
88,47,Primary,25,22.689297,89.478548,Khulna,3,0.12,4,0,1,2,3,30,0,4,0,3,0,1,1,125,15,2,1,0,31,7,13,85,0,0
89,52,Junior Secondary,20,22.689448,89.478531,Khulna,3,0.05,3,0,1,5,1,45,2,0,0,3,0,1,1,100,10,2,4,1,32,8.5,12,80,0,0
90,19,Higher Secondary,7,22.689102,89.476856,Khulna,3,0.11,1,0,1,3,3,70,2,0,0,3,0,1,3,145,10,2,4,1,33,8.5,10,80,0,0
91,40,Junior Secondary,15,22.692778,89.476389,Khulna,3,0.25,4,0,1,3,2,75,1,0,0,4,0,1,2,65,10,2,1,0,36,8,11,30,45,1
92,29,Junior Secondary,5,22.741968,89.435947,Khulna,3,0.17,3,1,1,1,2,30,0,1,1,3,0,4,2,651,9,1,2,1,29,7.9,11,10,0,0
93,38,Higher Secondary,15,22.745639,89.475126,Khulna,3,0.1,4,1,1,1,2,30,0,1,1,2,0,4,2,400,30,2,2,1,29,7.6,12,15,0,0
94,50,Higher Secondary,9,22.756475,89.477223,Khulna,3,0.14,3,1,1,1,2,65,0,1,1,2,0,4,2,342,8,2,2,1,29,7.6,8.8,85,0,0
95,38,Junior Secondary,5,22.797006,89.527203,Khulna,3,0.34,3,1,1,1,2,70,0,1,1,3,0,4,2,705,10,1,2,1,30,7.6,10,15,0,1
96,33,Secondary,3,22.70194,89.473803,Khulna,3,0.01,2,0,1,3,3,30,0,4,0,4,0,3,1,125,9,2,4,0,31,8,12,20,0,0
97,38,Secondary,15,22.699533,89.474743,Khulna,1,0.36,4,0,1,5,1,75,1,0,0,3,1,1,3,160,15,2,1,0,29,7.8,13,85,50,1
98,60,Junior Secondary,30,22.698333,89.473611,Khulna,1,0.61,3,0,1,3,3,75,1,0,0,4,0,3,1,145,45,1,2,0,36,8.2,10,75,75,1
99,27,Higher Secondary,10,22.700224,89.473475,Khulna,1,0.08,4,0,1,2,3,30,1,0,0,3,1,1,3,87,7,2,1,0,34,8,12,70,50,1
100,45,Primary,14,22.69993,89.472908,Khulna,3,0.26,4,0,1,2,3,105,1,0,0,2,0,1,3,250,17,3,2,0,30,7.7,12,70,0,0
101,22,Secondary,3,22.700278,89.472222,Khulna,3,0.1,2,0,1,3,3,30,1,0,0,3,0,1,2,210,7,2,2,0,35,7.9,11,45,20,1
102,58,Primary,20,22.704124,89.476567,Khulna,3,0.27,1,0,1,3,3,30,1,0,0,3,0,1,1,70,8,2,2,0,35,8.5,13,40,70,1
103,50,Primary,10,22.698081,89.475031,Khulna,3,0.14,3,0,1,5,1,45,1,0,0,2,1,4,1,250,15,2,1,0,29,7.8,12,70,0,0
104,22,Diploma,1,22.701944,89.472222,Khulna,1,0.22,4,0,1,2,3,50,0,4,0,1,0,3,2,200,7,2,1,0,34,7.8,11,20,0,0
105,60,Primary,7,22.704591,89.47331,Khulna,3,0.1,1,0,1,1,2,75,2,0,0,2,0,1,1,160,9,2,2,1,33,8,10,65,50,1
106,27,Secondary,15,22.704591,89.47331,Khulna,3,0.3,2,0,1,3,2,50,1,0,0,3,0,1,3,160,8,2,2,0,32,8,13,15,0,0
107,35,Junior Secondary,20,22.702213,89.471484,Khulna,3,0.4,3,0,1,1,3,70,1,0,0,3,1,1,3,150,20,3,3,1,30,7.9,13,65,45,1
108,50,Secondary,20,22.702213,89.471485,Khulna,3,0.26,4,0,1,2,2,50,0,4,0,3,0,1,3,130,12,3,2,0,30,7.8,13,65,15,1
109,33,Secondary,8,22.78597,89.335551,Khulna,1,0.36,4,0,1,3,2,80,0,4,0,4,1,1,3,685,10,2,2,1,32,7.5,12,40,0,0
110,42,Secondary,16,22.824962,89.280683,Khulna,3,0.4,3,0,1,3,2,85,0,4,0,3,1,1,2,240,12,2,3,1,31,7.5,7,15,0,0
111,54,Primary,20,22.824962,89.280683,Khulna,1,0.36,3,0,1,5,1,30,1,0,0,3,1,3,2,250,10,2,3,1,31,7.8,8,100,45,1
112,35,Secondary,8,22.821213,89.348985,Khulna,3,1.21,3,0,1,3,2,45,1,0,0,3,0,1,2,267,8,1,2,1,35,7.6,11,100,0,0
